,country,peak internet,year peak internet,peak gdp,year peak gdp,current capita
0,Afghanistan,3.2999992399999982,2018,21.3905283931066,2009,516.747870807558
1,Albania,17.34000015,2009,13.3223333200802,1995,5246.29230634793
2,Algeria,8.861534119999995,2019,7.20000000000044,2003,3306.85820838104
3,American Samoa,0.0,1991,3.92156862745099,2020,12844.9009909959
4,Andorra,21.933155059999997,2007,9.06767205144135,1997,
5,Angola,8.39999962,2014,15.0289153175302,2005,1776.16686789531
6,Antigua and Barbuda,7.037895199999998,2004,12.7081485327737,2006,13992.7444804497
7,Argentina,11.0,2010,10.1253981561002,2010,8579.01777315683
8,Armenia,12.722805020000003,2014,14.0000000015501,2003,4266.01807420946
9,Aruba,21.10000038,2008,8.20390282755874,1994,
10,Australia,63.0,2005,4.9366749281626,1999,51692.8427477695
11,Austria,11.579998019999998,2004,4.34564139947821,1990,48586.8013213238
12,Azerbaijan,18.79999924,2013,34.5,2006,4221.40747847848
13,Bahamas,22.0,2011,,,0.0
14,Bahrain,21.999969480000004,2011,12.8700066696584,1993,20409.9528047731
15,Bangladesh,5.269999505999999,2014,8.1526841493979,2019,1961.6137487886
16,Barbados,15.899872779999999,2002,5.90270029011381,2006,15373.8547035017
17,Belarus,16.20000076,2006,11.4497431053961,2004,6424.15217642722
18,Belgium,15.65947723,2000,3.79365762950188,1997,45159.3482229717
19,Belize,9.800000191,2004,13.0195773748259,2000,4115.17700795622
20,Benin,5.254987720000001,2015,8.97613436064657,1990,1291.04097215441
21,Bermuda,9.364303583999998,1996,9.31715641086083,2000,107079.479836627
22,Bhutan,9.5,2015,18.3608540555453,2007,3000.77932702976
23,Bolivia,12.465282440000003,2020,6.79601124124112,2013,3133.09980321504
24,Bosnia and Herzegovina,11.503934380999999,2004,88.9576661832792,1996,6079.73828544838
25,Botswana,16.586204530000003,2018,11.3433969713494,2013,6404.89993159074
26,Brazil,7.4302596999999935,2020,7.52822581812151,2010,6796.84454227877
27,British Virgin Islands,77.70143127,2016,,,
28,Brunei,18.80000305,2016,,,0.0
29,Bulgaria,7.120000840000003,2006,7.05634752647417,2005,10079.2033812203
30,Burkina Faso,4.799999239999998,2017,11.014743869558,1996,857.932729650223
31,Burundi,3.1999998100000004,2020,5.41380714491444,2006,238.990725856496
32,Cambodia,14.398452759999998,2016,13.2500869136436,2005,1543.66925757282
33,Cameroon,6.497028350000001,2018,7.04886282296138,2004,1537.13021832773
34,Canada,15.113559729999999,2000,6.86860885703047,2007,43294.6481631917
35,Cape Verde,9.0,2010,,,0.0
36,Cayman Islands,38.03438187,2005,4.19434090986198,2018,85082.5268555478
37,Central African Republic,3.2000002860000007,2019,8.58726042640994,2009,492.79587119399
38,Chad,2.3000001909999996,2016,33.6293718524659,2004,659.270044977801
39,Chile,15.519592290000006,2015,11.1667077338886,1992,13231.7042069381
40,China,6.600000380000001,2008,14.2308609330803,2007,10434.7751874839
41,Colombia,8.629085539999998,2012,6.94789198173555,2011,5334.55604233917
42,Comoros,1.5999999049999998,2010,10.847878616072,2000,1420.66174747221
43,Congo,1.5278055669999997,2008,,,0.0
44,Costa Rica,10.335369105999998,2002,9.20110373218517,1992,12140.8541545754
45,Cote d'Ivoire,9.5,2017,10.7602131317607,2013,2325.72370502247
46,Croatia,8.198432920000002,2018,6.13202498885543,1997,14134.1626811193
47,Cuba,14.16972733,2017,12.0658631129953,2006,9477.85287326771
48,Curacao,61.85551071,2016,2.4699623053307,2007,16745.7243140176
49,Cyprus,9.501239769999998,2002,9.39999901631703,1992,27527.8453055825
50,Czechia,12.659999849999998,2006,,,0.0
51,Democratic Republic of Congo,3.0800952919999993,2018,,,0.0
52,Denmark,21.292476649999998,2002,5.33246271155308,1994,61063.3164304238
53,Djibouti,24.88140869,2017,8.40766266610518,2018,3425.48417585803
54,Dominica,8.224031450000002,2005,7.57139159692866,2019,7003.85902147233
55,Dominican Republic,9.655097959999999,2016,11.2209327396002,1992,7268.1969096591
56,East Asia and Pacific,5.277790070000002,2020,,,0.0
57,Ecuador,7.999999049999998,2008,8.21102091734038,2004,5600.38961495341
58,Egypt,14.631332399999998,2020,,,0.0
59,El Salvador,9.97927094,2018,7.02196331575217,1992,3798.63652082321
60,Equatorial Guinea,5.5,2011,149.972963487965,1997,7143.23870497146
61,Eritrea,0.409999996,2007,21.2214111876814,1994,
62,Estonia,14.076056479999998,2000,13.0500147441833,1997,23027.0269956294
63,Eswatini,7.089999200000001,2011,21.0180005361395,1990,3424.2822122311
64,Ethiopia,6.155176160999999,2015,13.5726031368695,2004,936.340461064749
65,Europe and Central Asia,6.62679481,2002,,,0.0
66,European Union,7.989267349999999,2002,3.89985796396783,2000,34148.9199001187
67,Faeroe Islands,10.959670069999998,1999,,,0.0
68,Fiji,16.36000061,2017,8.79999871927239,1999,5057.63191261761
69,Finland,19.324638369999995,2002,6.33379565418399,1997,48744.9881267787
70,France,19.219997409999998,2007,3.92366922704063,2000,39030.3603713482
71,French Polynesia,10.729999540000001,2009,6.19999577949339,1998,
72,Gabon,9.279876700000003,2018,7.09175334258654,2011,6881.71519231831
73,Gambia,7.499998090000002,2018,,,0.0
74,Georgia,10.889530180000001,2016,12.5789534308973,2007,4266.69079450924
75,Germany,17.169059750000002,2002,5.25500608278011,1990,46208.4294717472
76,Ghana,10.0,2019,14.0471235803149,2011,2205.5290158584
77,Gibraltar,94.44447327,2016,,,
78,Greece,8.25,2006,5.79453077579726,2003,17622.5410033504
79,Greenland,10.379470830000002,2003,7.75798174482551,1998,
80,Grenada,16.599998470000003,2014,13.2761883306272,2005,9261.55187617696
81,Guam,9.26710129,2001,6.49378949662236,2004,34624.3401290414
82,Guatemala,5.703386300000002,2016,6.33771869016203,2007,4603.33961670975
83,Guinea,5.600000380000001,2017,10.8206214375736,2016,1194.03786469445
84,Guinea-Bissau,7.700000285000001,2016,11.5999999962809,1996,727.520171719562
85,Guyana,6.0,2010,43.4795559399402,2020,6955.93921717789
86,Haiti,8.599999429999999,2016,9.897707474257,1995,1272.36799204205
87,High income,8.444095609999998,2002,4.11486370548025,2000,44003.4137096987
88,Honduras,5.200000760000002,2014,7.29128815869618,2000,2389.012430771
89,Hong Kong,10.84364128,2001,,,0.0
90,Hungary,11.23000145,2005,5.35949648949985,2018,15980.740889649
91,Iceland,29.727008819999995,2002,8.45486009612951,2007,59270.1800510483
92,India,13.60000038,2020,8.84575556105509,1999,1927.70782309335
93,Indonesia,7.786006929999999,2019,8.22000739903493,1995,3869.58842704537
94,Iran,10.817203519999993,2017,,,0.0
95,Iraq,20.86999893,2016,57.8178283456035,1990,4145.86293637602
96,Ireland,13.209999080000003,2006,25.176245193701,2015,85267.7647437582
97,Israel,20.24698829,2007,8.89227448602996,2000,44168.9436355026
98,Italy,11.309837340000001,2018,3.78695514323979,2000,31714.2209467105
